Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 67  0.47485 2.08958e+002 | 68  0.47485 1.73655e+002 | 69  0.47485 1.49207e+002
 70  0.47485 1.30885e+002 | 71  0.47485 1.15585e+002 | 72  0.47485 1.01347e+002
 73  0.47485 8.74330e+001 | 74  0.47485 7.36538e+001 | 75  0.47485 6.20906e+001
 76  0.47485 5.29284e+001 | 77  0.47485 4.54954e+001 | 78  0.47485 3.88964e+001
 79  0.47485 3.21790e+001 | 80  0.47485 2.56162e+001 | 81  0.47485 1.69228e+001
 82  0.47485 4.61322e+000 | 83  0.47485 -1.09416e+001 | 84  0.47485 -2.74679e+001
 85  0.47485 -4.54330e+001 | 86  0.47485 -6.73773e+001 | 87  0.47485 -7.34943e+001
 88  0.47485 -1.60093e+002 | 89  0.47485 -1.44328e+002 | 90  0.47485 -1.65858e+002
 91  0.47485 -1.86482e+002 | 92  0.47485 -2.13011e+002 | 93  0.47485 -2.29147e+002
 94  0.47485 -1.96864e+002 | 95  0.47485 -2.43623e+002 | 96  0.47485 -2.11622e+002
 97  0.47485 -2.17668e+002 | 98  0.47485 -2.17234e+002 | 99  0.47485 -1.83380e+002
100  0.47485 -1.59411e+002 |101  0.47485 -1.62858e+002 |102  0.47485 -1.50058e+002
103  0.47485 -1.52627e+002 |104  0.47485 -2.04276e+002 |105  0.47485 -2.55733e+002
106  0.47485 -2.10393e+002 |

Intermediate statistics: 106 variables; iteration 10; function evaluation 19; phase 1
Function value  6.6727578e+003; maximum gradient component mag -8.2997e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.32183 -2.03501e+001 |  2 -0.21635 -7.40480e-008 |  3  0.16890 -4.97083e+002
  4  0.14795 -5.54100e+002 |  5  0.12261 -6.33583e+002 |  6  0.08973 -7.32519e+002
  7  0.05481 -8.29967e+002 |  8  0.08903 -7.16180e+002 |  9  0.12876 -6.14541e+002
 10  0.17009 -5.33362e+002 | 11  0.21170 -4.58801e+002 | 12  0.25175 -3.71025e+002
 13  0.29095 -2.52524e+002 | 14  0.35049 -1.30532e+002 | 15  0.44417 7.14379e+001
 16  0.48815 2.44317e+002 | 17  0.45335 1.12198e+002 | 18  0.42230 6.23525e+000
 19  0.41697 -3.19310e+001 | 20  0.42438 -6.80909e+001 | 21  0.43053 -3.89331e+001
 22  0.43510 -1.63904e+001 | 23  0.43829 -3.12695e+000 | 24  0.43992 4.26983e+000
 25  0.44001 4.95380e+000 | 26  0.43879 6.10816e-002 | 27  0.43769 -1.80581e+000
 28  0.44100 -1.00096e+001 | 29  0.44147 -3.73649e+000 | 30  0.44143 -4.08949e+001
 31  0.43913 -6.10138e+001 | 32  0.45001 -3.19970e+001 | 33  0.46841 7.63843e+001
 34  0.47841 1.40010e+002 | 35  0.47658 9.16378e+001 | 36  0.46971 7.48979e+000
 37  0.46412 -5.90685e+001 | 38  0.46709 -7.42561e+001 | 39  0.48067 -8.39324e+000
 40  0.49770 7.06592e+001 | 41  0.50678 7.23741e+001 | 42  0.50956 8.89585e+000
 43  0.51689 -7.17931e+000 | 44  0.51645 -7.04069e+001 | 45  0.51308 -1.49962e+002
 46  0.51548 -1.88451e+002 | 47  0.52282 -1.65221e+002 | 48  0.53722 -1.07121e+002
 49  0.55190 -3.83862e+001 | 50  0.56275 -1.13103e+001 | 51  0.56895 -3.85128e+000
 52  0.57107 -4.40533e+000 | 53  0.57239 -2.11489e+001 | 54  0.57552 -3.20789e+001
 55  0.58311 -2.73741e+001 | 56  0.59300 7.06491e+000 | 57  0.60322 1.36671e+001
 58  0.61442 1.52005e+001 | 59  0.63029 2.47266e+001 | 60  0.65176 5.50266e+001
 61  0.66695 6.18389e+001 | 62  0.69540 6.65101e+001 | 63  0.74166 6.91863e+001
 64  0.81494 4.97616e+001 | 65  1.00151 -5.19762e-001 | 66  0.48027 3.02117e+002
 67  0.48521 2.52960e+002 | 68  0.48925 2.18552e+002 | 69  0.49150 1.81535e+002
 70  0.49333 1.52126e+002 | 71  0.49465 1.33636e+002 | 72  0.49577 1.22464e+002
 73  0.49890 1.24950e+002 | 74  0.50356 1.36295e+002 | 75  0.50703 1.38966e+002
 76  0.50842 1.29860e+002 | 77  0.50859 1.18033e+002 | 78  0.50840 1.08937e+002
 79  0.50827 1.02034e+002 | 80  0.50843 9.68223e+001 | 81  0.50919 9.01768e+001
 82  0.51029 7.94182e+001 | 83  0.51133 6.45740e+001 | 84  0.51213 4.91153e+001
 85  0.51324 3.37539e+001 | 86  0.51461 1.81752e+001 | 87  0.51489 1.45745e+001
 88  0.52055 -2.52217e+001 | 89  0.52234 -7.48394e+000 | 90  0.52711 -5.10309e+000
 91  0.53169 -1.56517e+000 | 92  0.54055 -1.56873e+001 | 93  0.56105 -6.36873e+001
 94  0.57944 -4.49509e+001 | 95  1.01708 -3.28392e+000 | 96  0.99746 3.92854e-001
 97  0.96723 4.69139e+000 | 98  0.94662 6.49307e+000 | 99  0.90525 1.14523e+001
100  0.85927 1.74391e+001 |101  0.84199 1.75964e+001 |102  0.81932 1.82498e+001
103  0.80808 1.89161e+001 |104  0.84619 1.88636e+001 |105  0.95185 4.07376e+000
106  1.01335 1.24877e+000 |
106 variables; iteration 20; function evaluation 31; phase 1
Function value  6.6093913e+003; maximum gradient component mag -8.3054e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.31929 -7.86633e+001 |  2 -0.21635 -7.40480e-008 |  3  0.18358 -4.63831e+002
  4  0.16109 -5.24657e+002 |  5  0.13283 -6.11921e+002 |  6  0.09587 -7.22217e+002
  7  0.05710 -8.30537e+002 |  8  0.09667 -7.01697e+002 |  9  0.14105 -5.87229e+002
 10  0.18509 -4.99201e+002 | 11  0.22741 -4.23771e+002 | 12  0.26685 -3.39045e+002
 13  0.30617 -2.22170e+002 | 14  0.36791 -9.61364e+001 | 15  0.45233 9.71204e+001
 16  0.46843 1.74458e+002 | 17  0.43498 5.17407e+001 | 18  0.41844 -3.92433e+000
 19  0.42387 -5.62168e+000 | 20  0.43527 -2.13657e+001 | 21  0.44342 2.25333e+001
 22  0.45047 6.45077e+001 | 23  0.45724 1.06118e+002 | 24  0.46071 1.32510e+002
 25  0.45978 1.30929e+002 | 26  0.45573 1.07921e+002 | 27  0.45080 8.06767e+001
 28  0.44814 3.72683e+001 | 29  0.44390 1.29150e+001 | 30  0.43678 -6.88006e+001
 31  0.43878 -6.38770e+001 | 32  0.45844 3.15867e+001 | 33  0.46449 5.26055e+001
 34  0.47268 1.00198e+002 | 35  0.47587 9.69865e+001 | 36  0.46427 -2.79942e+001
 37  0.46420 -5.13601e+001 | 38  0.47673 1.32442e+001 | 39  0.48272 2.51225e+001
 40  0.48477 -1.86793e+001 | 41  0.50232 7.08973e+001 | 42  0.52022 1.74180e+002
 43  0.50086 -7.47999e+001 | 44  0.49649 -1.54620e+002 | 45  0.51008 -8.96987e+001
 46  0.51634 -8.15018e+001 | 47  0.50573 -1.69399e+002 | 48  0.49738 -2.34500e+002
 49  0.50388 -1.86867e+002 | 50  0.51737 -1.10598e+002 | 51  0.52642 -5.54627e+001
 52  0.52577 -6.15378e+001 | 53  0.52137 -1.10103e+002 | 54  0.51773 -1.51427e+002
 55  0.51734 -1.68929e+002 | 56  0.51775 -1.51312e+002 | 57  0.52429 -1.24561e+002
 58  0.52674 -1.28878e+002 | 59  0.52563 -1.52018e+002 | 60  0.52391 -1.54966e+002
 61  0.52259 -1.73607e+002 | 62  0.53529 -1.63312e+002 | 63  0.56811 -8.07568e+001
 64  0.67636 1.63473e+002 | 65  1.31480 -4.17943e+001 | 66  0.49493 4.60785e+002
 67  0.48343 2.65586e+002 | 68  0.48124 1.86270e+002 | 69  0.47816 1.15152e+002
 70  0.48034 9.75491e+001 | 71  0.48500 1.13429e+002 | 72  0.48849 1.29293e+002
 73  0.48720 1.03468e+002 | 74  0.48436 6.24508e+001 | 75  0.48554 5.64039e+001
 76  0.49115 9.04033e+001 | 77  0.49490 1.12548e+002 | 78  0.49377 9.51381e+001
 79  0.49099 6.66472e+001 | 80  0.48927 4.91108e+001 | 81  0.48933 4.32179e+001
 82  0.49078 4.32746e+001 | 83  0.49239 3.95232e+001 | 84  0.49324 2.80725e+001
 85  0.49361 1.01025e+001 | 86  0.49376 -1.56558e+001 | 87  0.49408 -2.86687e+001
 88  0.50525 -4.51498e+001 | 89  0.51489 4.10825e+000 | 90  0.52516 2.96073e+001
 91  0.52971 2.61509e+001 | 92  0.54099 2.45747e+001 | 93  0.54387 -7.13991e+001
 94  0.55226 -4.92922e+001 | 95  1.32227 1.28827e+001 | 96  1.32320 2.85961e+001
 97  1.29934 1.67670e+001 | 98  1.25407 2.21900e+000 | 99  1.18445 -1.20747e+001
100  0.97556 7.04425e+000 |101  0.89279 2.08741e+001 |102  0.80872 1.66252e+001
103  0.76154 5.78987e+000 |104  0.77404 1.55110e+000 |105  1.09723 -9.53551e+000
106  1.07656 7.59812e+000 |
106 variables; iteration 30; function evaluation 41; phase 1
Function value  6.5143419e+003; maximum gradient component mag -7.6473e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.32572 -9.06029e+001 |  2 -0.21635 -7.40480e-008 |  3  0.19789 -4.33522e+002
  4  0.17703 -4.89464e+002 |  5  0.15161 -5.68310e+002 |  6  0.11865 -6.67015e+002
  7  0.08375 -7.64727e+002 |  8  0.11821 -6.50097e+002 |  9  0.15820 -5.48368e+002
 10  0.19948 -4.68610e+002 | 11  0.23998 -3.98793e+002 | 12  0.27685 -3.21306e+002
 13  0.31105 -2.16951e+002 | 14  0.36655 -1.01897e+002 | 15  0.43826 6.91495e+001
 16  0.45588 1.47996e+002 | 17  0.42180 1.79493e+001 | 18  0.40469 -4.12911e+001
 19  0.41082 -4.41219e+001 | 20  0.42491 -5.48340e+001 | 21  0.43248 -1.72688e+001
 22  0.44438 4.48510e+001 | 23  0.45179 8.79170e+001 | 24  0.45351 1.01499e+002
 25  0.45136 9.11217e+001 | 26  0.44728 6.86618e+001 | 27  0.44132 3.65977e+001
 28  0.43556 -2.46301e+001 | 29  0.42961 -5.55898e+001 | 30  0.42696 -1.07995e+002
 31  0.43514 -6.70276e+001 | 32  0.44803 -2.13585e+001 | 33  0.46033 4.56439e+001
 34  0.46592 7.16535e+001 | 35  0.47220 9.74815e+001 | 36  0.46223 -1.19609e+001
 37  0.46235 -3.21455e+001 | 38  0.47116 5.42845e+000 | 39  0.47757 2.54054e+001
 40  0.47776 -2.93312e+001 | 41  0.49944 1.04784e+002 | 42  0.50507 8.79619e+001
 43  0.48655 -1.34504e+002 | 44  0.49523 -1.13751e+002 | 45  0.50479 -8.36916e+001
 46  0.50730 -1.12190e+002 | 47  0.50111 -1.71056e+002 | 48  0.50069 -1.87675e+002
 49  0.49984 -1.94053e+002 | 50  0.51204 -1.29825e+002 | 51  0.52069 -8.34057e+001
 52  0.52408 -6.72965e+001 | 53  0.52578 -7.97414e+001 | 54  0.52531 -1.04108e+002
 55  0.52249 -1.39317e+002 | 56  0.51717 -1.57089e+002 | 57  0.52024 -1.48339e+002
 58  0.52379 -1.40392e+002 | 59  0.52500 -1.45177e+002 | 60  0.52306 -1.46801e+002
 61  0.51674 -1.88617e+002 | 62  0.52659 -1.82469e+002 | 63  0.55047 -1.19316e+002
 64  0.63765 1.33144e+002 | 65  1.32422 -4.88761e+001 | 66  0.48514 3.98253e+002
 67  0.48452 3.07394e+002 | 68  0.47769 1.84402e+002 | 69  0.47360 1.01115e+002
 70  0.47600 8.05695e+001 | 71  0.48106 9.42003e+001 | 72  0.48406 1.00502e+002
 73  0.48395 8.22778e+001 | 74  0.48106 3.95776e+001 | 75  0.48301 3.96053e+001
 76  0.48806 6.76195e+001 | 77  0.48976 6.81918e+001 | 78  0.49182 7.59042e+001
 79  0.49737 1.22960e+002 | 80  0.49677 1.15026e+002 | 81  0.49113 5.68297e+001
 82  0.48919 3.00069e+001 | 83  0.49035 2.59375e+001 | 84  0.49098 1.45978e+001
 85  0.49204 4.32955e+000 | 86  0.49125 -2.72423e+001 | 87  0.49185 -3.51119e+001
 88  0.50115 -6.26195e+001 | 89  0.51163 -7.42732e-001 | 90  0.52114 1.41258e+001
 91  0.52713 4.24115e+000 | 92  0.53720 -1.26233e+001 | 93  0.54587 -8.09595e+001
 94  0.55397 -6.90616e+001 | 95  1.29195 4.37664e+000 | 96  1.25223 -2.32162e+001
 97  1.27537 7.63938e+000 | 98  1.27254 4.16831e-001 | 99  1.22912 -1.14545e+002
100  1.36997 5.67686e+001 |101  0.58257 -1.02394e+002 |102  0.55567 -1.11418e+002
103  0.54589 -1.09675e+002 |104  0.55047 -1.35320e+002 |105  1.42207 1.45095e+002
106  0.93227 5.99439e-001 |
106 variables; iteration 40; function evaluation 54; phase 1
Function value  6.3653085e+003; maximum gradient component mag -5.8615e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.32920 -1.90766e+002 |  2 -0.21635 -7.40480e-008 |  3  0.21668 -3.84570e+002
  4  0.20227 -4.22446e+002 |  5  0.18729 -4.71788e+002 |  6  0.16859 -5.29659e+002
  7  0.14809 -5.86153e+002 |  8  0.16430 -5.23668e+002 |  9  0.18716 -4.70532e+002
 10  0.21514 -4.27885e+002 | 11  0.24625 -3.83417e+002 | 12  0.27719 -3.21004e+002
 13  0.30732 -2.25854e+002 | 14  0.35788 -1.20058e+002 | 15  0.42042 2.70124e+001
 16  0.42967 6.88211e+001 | 17  0.39381 -5.84812e+001 | 18  0.38678 -8.64729e+001
 19  0.39717 -7.99494e+001 | 20  0.40408 -1.23213e+002 | 21  0.43757 1.67664e+001
 22  0.40857 -1.04758e+002 | 23  0.45325 1.07675e+002 | 24  0.44669 7.15127e+001
 25  0.44142 4.29092e+001 | 26  0.43588 1.38724e+001 | 27  0.42699 -3.02720e+001
 28  0.41359 -1.24899e+002 | 29  0.40890 -1.43524e+002 | 30  0.40578 -1.95726e+002
 31  0.43526 -4.86202e+001 | 32  0.44662 -1.24606e+001 | 33  0.44723 -3.17607e+001
 34  0.47397 1.66102e+002 | 35  0.45258 -3.97333e+001 | 36  0.45594 -3.58844e+001
 37  0.45692 -4.76851e+001 | 38  0.48249 1.39238e+002 | 39  0.47050 -3.86409e+000
 40  0.47292 -3.60979e+001 | 41  0.49040 5.34317e+001 | 42  0.49151 -6.12743e+000
 43  0.50783 7.27522e+001 | 44  0.47952 -2.14614e+002 | 45  0.51529 7.91224e+000
 46  0.51827 -3.33208e+001 | 47  0.50216 -1.86621e+002 | 48  0.52113 -6.99696e+001
 49  0.52586 -4.15340e+001 | 50  0.52133 -9.71590e+001 | 51  0.52930 -4.61372e+001
 52  0.52872 -5.07326e+001 | 53  0.52826 -6.85571e+001 | 54  0.52821 -8.22029e+001
 55  0.53053 -7.72161e+001 | 56  0.51313 -1.84678e+002 | 57  0.50810 -2.28801e+002
 58  0.51866 -1.82270e+002 | 59  0.54269 -4.18819e+001 | 60  0.54539 -2.51939e+001
 61  0.53590 -9.10736e+001 | 62  0.49707 -3.14612e+002 | 63  0.54129 -1.33170e+002
 64  0.59644 3.60411e+001 | 65  1.35516 -1.02069e+001 | 66  0.47544 3.29069e+002
 67  0.47985 2.80862e+002 | 68  0.45590 3.29564e+001 | 69  0.48645 2.15400e+002
 70  0.48599 1.62584e+002 | 71  0.47382 2.52127e+001 | 72  0.48561 9.74252e+001
 73  0.49300 1.41766e+002 | 74  0.49041 9.80463e+001 | 75  0.48368 2.45955e+001
 76  0.47578 -5.11219e+001 | 77  0.49401 9.73461e+001 | 78  0.49485 1.01359e+002
 79  0.47684 -6.01498e+001 | 80  0.47785 -5.41166e+001 | 81  0.49843 1.31179e+002
 82  0.48958 3.59910e+001 | 83  0.49285 5.01484e+001 | 84  0.49269 2.57818e+001
 85  0.48721 -4.62970e+001 | 86  0.49698 1.25931e+001 | 87  0.50340 6.33559e+001
 88  0.50932 2.33596e+001 | 89  0.50325 -4.08006e+001 | 90  0.51466 -1.11299e+001
 91  0.52811 1.28911e+001 | 92  0.53539 -3.30719e+001 | 93  0.53393 -1.48779e+002
 94  0.55049 -1.01624e+002 | 95  1.24970 -2.02794e+001 | 96  1.22663 -3.28690e+000
 97  1.14826 -3.63700e+001 | 98  1.23727 1.71771e+001 | 99  1.16070 -9.94669e+001
100  1.35084 6.07743e+001 |101  0.59712 -9.67550e+001 |102  0.55247 -1.38304e+002
103  0.54401 -1.30652e+002 |104  0.54384 -1.69238e+002 |105  1.23645 -7.06656e+001
106  0.65057 -1.06402e+002 |
106 variables; iteration 50; function evaluation 68; phase 1
Function value  6.1408573e+003; maximum gradient component mag -3.4043e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.32715 -2.91196e+002 |  2 -0.21635 -7.40480e-008 |  3  0.25811 -2.75011e+002
  4  0.25050 -2.94110e+002 |  5  0.24668 -3.12637e+002 |  6  0.24378 -3.26742e+002
  7  0.23852 -3.40432e+002 |  8  0.23600 -3.30273e+002 |  9  0.24060 -3.27424e+002
 10  0.25555 -3.20487e+002 | 11  0.27820 -2.99027e+002 | 12  0.30110 -2.57559e+002
 13  0.31766 -1.95817e+002 | 14  0.34980 -1.30612e+002 | 15  0.39970 -8.86736e+000
 16  0.38725 -3.90070e+001 | 17  0.36535 -1.22339e+002 | 18  0.35780 -1.53113e+002
 19  0.37717 -1.23347e+002 | 20  0.39453 -1.34008e+002 | 21  0.40530 -9.11357e+001
 22  0.42105 -2.27447e+001 | 23  0.43498 4.62783e+001 | 24  0.41799 -4.28476e+001
 25  0.41353 -6.56227e+001 | 26  0.40981 -8.30160e+001 | 27  0.40217 -1.14851e+002
 28  0.38967 -1.96841e+002 | 29  0.37570 -2.47375e+002 | 30  0.38863 -2.35917e+002
 31  0.42740 -5.21977e+001 | 32  0.42549 -9.90469e+001 | 33  0.43166 -8.38870e+001
 34  0.45483 6.43999e+001 | 35  0.44051 -6.67321e+001 | 36  0.44306 -6.68744e+001
 37  0.44490 -6.95773e+001 | 38  0.46410 5.40980e+001 | 39  0.45092 -7.41714e+001
 40  0.45512 -8.35212e+001 | 41  0.46605 -4.69537e+001 | 42  0.45823 -1.55372e+002
 43  0.49104 4.57052e+001 | 44  0.46633 -2.00226e+002 | 45  0.50151 1.26281e+001
 46  0.49715 -9.55916e+001 | 47  0.51010 -2.84807e+001 | 48  0.51615 -2.23579e+001
 49  0.51088 -8.90129e+001 | 50  0.52121 -4.28965e+001 | 51  0.52849 -6.35957e+000
 52  0.52531 -3.94199e+001 | 53  0.52430 -6.68586e+001 | 54  0.52268 -9.97029e+001
 55  0.52300 -1.18415e+002 | 56  0.52383 -1.01561e+002 | 57  0.51753 -1.65967e+002
 58  0.52209 -1.59230e+002 | 59  0.54075 -5.33395e+001 | 60  0.54905 2.44651e+000
 61  0.52282 -1.69464e+002 | 62  0.54675 -6.84014e+001 | 63  0.54251 -1.17093e+002
 64  0.56623 -5.93340e+001 | 65  1.38504 3.07304e+001 | 66  0.44724 1.82324e+002
 67  0.45588 1.56078e+002 | 68  0.45088 5.75189e+001 | 69  0.47419 1.73032e+002
 70  0.47762 1.47143e+002 | 71  0.46436 -9.13888e-002 | 72  0.47906 7.88682e+001
 73  0.48153 6.78628e+001 | 74  0.48397 6.30285e+001 | 75  0.48294 3.45735e+001
 76  0.47413 -5.12426e+001 | 77  0.49184 9.05517e+001 | 78  0.48410 1.55695e+001
 79  0.47563 -5.85828e+001 | 80  0.47816 -4.15285e+001 | 81  0.48783 3.53031e+001
 82  0.49293 7.02330e+001 | 83  0.49349 5.72369e+001 | 84  0.48886 -6.26227e+000
 85  0.48538 -5.78841e+001 | 86  0.50011 4.51714e+001 | 87  0.48858 -5.96597e+001
 88  0.51066 3.60119e+001 | 89  0.49960 -6.02310e+001 | 90  0.51089 -2.37681e+001
 91  0.51702 -4.39385e+001 | 92  0.53428 -2.38077e+001 | 93  0.54943 -6.09193e+001
 94  0.55751 -6.56064e+001 | 95  1.31586 3.26521e+001 | 96  1.20206 -3.16888e+001
 97  1.18920 -3.61947e+001 | 98  1.30039 8.06208e+001 | 99  1.07998 -5.33511e+001
100  1.30782 3.23332e+001 |101  0.61601 -1.09982e+002 |102  0.58905 -1.17823e+002
103  0.66680 -2.11587e+000 |104  0.79244 9.08564e+001 |105  1.32152 9.36404e+001
106  0.69815 -5.83507e+001 |
106 variables; iteration 60; function evaluation 79; phase 1
Function value  6.0322730e+003; maximum gradient component mag -4.2229e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  1.33386 -4.22290e+002 |  2 -0.21635 -7.40480e-008 |  3  0.27233 -2.39906e+002
  4  0.26936 -2.46971e+002 |  5  0.27385 -2.43928e+002 |  6  0.28140 -2.30843e+002
  7  0.28383 -2.24334e+002 |  8  0.27168 -2.39735e+002 |  9  0.26351 -2.69898e+002
 10  0.26893 -2.87619e+002 | 11  0.29429 -2.59591e+002 | 12  0.33734 -1.66991e+002
 13  0.37149 -5.79812e+001 | 14  0.36583 -8.93481e+001 | 15  0.37735 -7.64989e+001
 16  0.36898 -9.29119e+001 | 17  0.37268 -1.01825e+002 | 18  0.39115 -5.26693e+001
 19  0.35700 -1.84763e+002 | 20  0.37683 -1.94875e+002 | 21  0.37122 -2.12026e+002
 22  0.41710 -4.18995e+001 | 23  0.42689 1.68904e+000 | 24  0.41562 -5.52959e+001
 25  0.40820 -9.11805e+001 | 26  0.40577 -1.02356e+002 | 27  0.40595 -9.87461e+001
 28  0.40521 -1.30516e+002 | 29  0.38275 -2.21061e+002 | 30  0.36966 -3.08343e+002
 31  0.43265 -2.37295e+001 | 32  0.41708 -1.47829e+002 | 33  0.43903 -4.04127e+001
 34  0.44941 1.66291e+001 | 35  0.44177 -6.25817e+001 | 36  0.44777 -3.83313e+001
 37  0.45230 -2.09777e+001 | 38  0.45967 9.15142e+000 | 39  0.45496 -5.10130e+001
 40  0.46145 -4.36614e+001 | 41  0.47012 -2.39524e+001 | 42  0.45762 -1.66953e+002
 43  0.49582 7.51369e+001 | 44  0.48059 -1.09303e+002 | 45  0.49923 -2.02103e+001
