Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 52  0.47485 -2.69878e+000 | 53  0.47485 -7.41938e+000 | 54  0.47485 -1.24808e+001
 55  0.47485 -1.69640e+001 | 56  0.47485 -1.25600e+001 | 57  0.47485 -1.58652e+001
 58  0.47485 -1.85090e+001 | 59  0.47485 -1.92356e+001 | 60  0.47485 -1.29712e+001
 61  0.47485 -9.42167e+000 | 62  0.47485 -1.09801e+001 | 63  0.47485 -3.15669e+000
 64  0.47485 6.13709e+000 | 65  0.47485 1.10330e+001 | 66  0.47485 6.72542e+001
 67  0.47485 5.93113e+001 | 68  0.47485 5.40509e+001 | 69  0.47485 5.18221e+001
 70  0.47485 4.96308e+001 | 71  0.47485 4.74613e+001 | 72  0.47485 4.50842e+001
 73  0.47485 4.14608e+001 | 74  0.47485 3.78958e+001 | 75  0.47485 3.48839e+001
 76  0.47485 3.27655e+001 | 77  0.47485 3.03034e+001 | 78  0.47485 2.76078e+001
 79  0.47485 2.49094e+001 | 80  0.47485 2.22722e+001 | 81  0.47485 1.91858e+001
 82  0.47485 1.46671e+001 | 83  0.47485 9.23448e+000 | 84  0.47485 4.32471e+000
 85  0.47485 -6.10221e-003 | 86  0.47485 -4.57348e+000 | 87  0.47485 -5.63982e+000
 88  0.47485 -2.71844e+001 | 89  0.47485 -2.22355e+001 | 90  0.47485 -2.44056e+001
 91  0.47485 -2.37134e+001 | 92  0.47485 -2.18346e+001 | 93  0.47485 -1.51690e+001
 94  0.47485 -2.70045e+000 | 95  0.47485 2.60351e+001 | 96  0.47485 3.20845e+001
 97  0.47485 3.03927e+001 | 98  0.47485 3.02760e+001 | 99  0.47485 3.95642e+001
100  0.47485 4.81562e+001 |101  0.47485 4.80782e+001 |102  0.47485 5.59451e+001
103  0.47485 5.52826e+001 |104  0.47485 5.09089e+001 |105  0.47485 4.63977e+001
106  0.47485 6.88435e+001 |

Intermediate statistics: 106 variables; iteration 10; function evaluation 21; phase 1
Function value  2.1299298e+002; maximum gradient component mag -1.2698e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.00565 -1.26982e+002 |  2 -0.04247 -1.39938e-008 |  3  0.45706 -4.90738e+000
  4  0.46024 -4.79270e+000 |  5  0.46760 -4.43501e+000 |  6  0.47351 -4.36373e+000
  7  0.47576 -4.71388e+000 |  8  0.47028 -4.95976e+000 |  9  0.47581 -4.08999e+000
 10  0.49170 -2.24178e+000 | 11  0.50994 -1.53896e-001 | 12  0.51944 9.63283e-001
 13  0.51085 1.81999e-001 | 14  0.51576 8.15626e-001 | 15  0.52186 1.50747e+000
 16  0.51443 7.75121e-001 | 17  0.51753 1.20294e+000 | 18  0.51536 1.07862e+000
 19  0.52101 1.84287e+000 | 20  0.54616 4.46275e+000 | 21  0.54717 4.32489e+000
 22  0.54730 4.02807e+000 | 23  0.54796 3.79768e+000 | 24  0.54722 3.51016e+000
 25  0.54451 3.15234e+000 | 26  0.53876 2.63412e+000 | 27  0.52843 1.82386e+000
 28  0.53394 2.63607e+000 | 29  0.52134 1.65597e+000 | 30  0.53088 2.82786e+000
 31  0.52254 2.29667e+000 | 32  0.53183 3.51611e+000 | 33  0.53406 4.08910e+000
 34  0.53214 4.41492e+000 | 35  0.53373 5.31525e+000 | 36  0.53028 5.87447e+000
 37  0.52339 6.17462e+000 | 38  0.51874 6.02674e+000 | 39  0.50706 4.92843e+000
 40  0.50019 4.18766e+000 | 41  0.49218 3.24539e+000 | 42  0.48456 2.12475e+000
 43  0.48100 1.30320e+000 | 44  0.48088 8.65954e-001 | 45  0.48458 5.97170e-001
 46  0.49710 6.51333e-001 | 47  0.48536 5.66542e-001 | 48  0.47954 4.81750e-001
 49  0.46262 7.75624e-002 | 50  0.46497 -2.24996e-002 | 51  0.46121 -3.48928e-001
 52  0.45321 -1.84631e-001 | 53  0.46950 7.62338e-001 | 54  0.49117 2.78022e+000
 55  0.56361 5.76635e+000 | 56  0.49602 3.36730e+000 | 57  0.52043 5.85315e+000
 58  0.53370 7.76790e+000 | 59  0.52000 6.81789e+000 | 60  0.47718 4.98777e+000
 61  0.45205 2.34675e+000 | 62  0.45186 4.15814e+000 | 63  0.40138 -7.05975e-001
 64  0.36666 -2.74455e+000 | 65  0.35151 -4.39607e+000 | 66  0.24524 -1.70109e+001
 67  0.27307 -1.41928e+001 | 68  0.29188 -1.24477e+001 | 69  0.30193 -1.14911e+001
 70  0.31133 -1.05369e+001 | 71  0.31896 -9.65371e+000 | 72  0.32454 -8.91184e+000
 73  0.33149 -8.01882e+000 | 74  0.33835 -7.01703e+000 | 75  0.34521 -6.30284e+000
 76  0.34896 -6.14541e+000 | 77  0.35245 -5.98338e+000 | 78  0.35544 -5.78897e+000
 79  0.35771 -5.62084e+000 | 80  0.36010 -5.43442e+000 | 81  0.36234 -5.20087e+000
 82  0.36707 -4.81577e+000 | 83  0.38097 -4.06322e+000 | 84  0.39433 -2.89061e+000
 85  0.40197 -1.25752e+000 | 86  0.41391 1.32542e+000 | 87  0.40951 2.45518e+000
 88  0.54814 1.04053e+001 | 89  0.46401 8.71887e+000 | 90  0.47244 1.15147e+001
 91  0.45109 1.19751e+001 | 92  0.44977 1.63343e+001 | 93  0.39740 5.26045e+000
 94  0.35355 1.67923e+000 | 95  0.30174 -9.96928e+000 | 96  0.27837 -1.18525e+001
 97  0.27940 -1.09380e+001 | 98  0.27740 -1.07154e+001 | 99  0.25264 -1.36764e+001
100  0.23499 -1.59078e+001 |101  0.24045 -1.55571e+001 |102  0.22813 -1.72523e+001
103  0.24134 -1.65045e+001 |104  0.26495 -1.48180e+001 |105  0.28687 -1.32383e+001
106  0.24075 -1.81043e+001 |
106 variables; iteration 20; function evaluation 33; phase 1
Function value  2.0836839e+002; maximum gradient component mag -6.4262e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00649 -6.42618e+001 |  2 -0.04247 -1.39938e-008 |  3  0.45862 -2.38420e+000
  4  0.46158 -2.43188e+000 |  5  0.46827 -2.50077e+000 |  6  0.47397 -2.55155e+000
  7  0.47662 -2.59583e+000 |  8  0.47216 -2.29420e+000 |  9  0.47709 -1.85053e+000
 10  0.49012 -1.61216e+000 | 11  0.50593 -9.51456e-001 | 12  0.51485 -1.42882e-001
 13  0.50563 -1.03821e+000 | 14  0.51086 -2.68390e-001 | 15  0.51739 6.48320e-001
 16  0.51023 1.75777e-001 | 17  0.51307 4.45115e-001 | 18  0.51049 1.33678e-001
 19  0.51486 1.67010e-001 | 20  0.53952 2.55936e+000 | 21  0.53798 1.35061e+000
 22  0.53650 5.68596e-001 | 23  0.53694 5.73516e-001 | 24  0.53647 7.20421e-001
 25  0.53449 9.81431e-001 | 26  0.52862 5.74950e-001 | 27  0.51856 -1.25118e-003
 28  0.52220 -1.81207e-001 | 29  0.51102 -3.65538e-001 | 30  0.51929 -4.15331e-003
 31  0.51189 -5.00379e-002 | 32  0.52014 3.60880e-001 | 33  0.52221 6.39231e-001
 34  0.52072 8.65717e-001 | 35  0.52258 1.18400e+000 | 36  0.51971 1.20130e+000
 37  0.51365 9.32853e-001 | 38  0.51022 9.39764e-001 | 39  0.49930 9.86875e-001
 40  0.49290 7.51837e-001 | 41  0.48476 -2.98297e-002 | 42  0.47712 -1.05319e+000
 43  0.47215 -2.48925e+000 | 44  0.47176 -2.91882e+000 | 45  0.47526 -3.06153e+000
 46  0.48357 -4.00146e+000 | 47  0.47556 -2.11021e+000 | 48  0.47074 -1.42433e+000
 49  0.45966 2.23450e-001 | 50  0.45728 -1.12811e+000 | 51  0.44969 -2.50117e+000
 52  0.44758 -8.48242e-001 | 53  0.45564 -2.09749e+000 | 54  0.53953 5.04756e+000
 55  0.50187 -3.56385e-001 | 56  0.46322 -2.46350e+000 | 57  0.54661 7.31200e+000
 58  0.51728 6.31626e+000 | 59  0.50812 6.28223e+000 | 60  0.47514 6.41589e+000
 61  0.43880 -7.45831e-001 | 62  0.43331 -3.44505e-001 | 63  0.39660 -9.60225e-001
 64  0.36340 -2.45437e+000 | 65  0.35147 -2.68626e+000 | 66  0.26034 -5.68577e+000
 67  0.28670 -4.31443e+000 | 68  0.30345 -4.16506e+000 | 69  0.31187 -4.39022e+000
 70  0.31949 -4.63505e+000 | 71  0.32545 -4.80748e+000 | 72  0.33067 -4.35461e+000
 73  0.33864 -3.03485e+000 | 74  0.34631 -1.57873e+000 | 75  0.35287 -9.64820e-001
 76  0.35616 -1.10093e+000 | 77  0.35843 -1.72987e+000 | 78  0.35991 -2.44919e+000
 79  0.36044 -3.14701e+000 | 80  0.36180 -3.52611e+000 | 81  0.36354 -3.54895e+000
 82  0.37588 -1.76716e+000 | 83  0.39033 8.43501e-002 | 84  0.39063 -9.78590e-001
 85  0.39831 -5.45906e-001 | 86  0.41041 1.08595e+000 | 87  0.40827 3.68462e+000
 88  0.55381 1.08637e+001 | 89  0.43722 2.17602e+000 | 90  0.45318 7.60250e+000
 91  0.45466 1.17914e+001 | 92  0.42281 7.66673e+000 | 93  0.40338 7.99909e+000
 94  0.33315 -7.51495e+000 | 95  0.31419 -1.85787e+000 | 96  0.29100 -3.61703e+000
 97  0.29363 -2.12842e+000 | 98  0.29317 -1.26803e+000 | 99  0.26782 -4.35317e+000
100  0.24973 -6.75025e+000 |101  0.25563 -6.33045e+000 |102  0.24318 -8.03878e+000
103  0.25629 -7.56700e+000 |104  0.27956 -6.41051e+000 |105  0.30171 -5.03514e+000
106  0.25494 -9.74603e+000 |
106 variables; iteration 30; function evaluation 46; phase 1
Function value  2.0667926e+002; maximum gradient component mag -1.8229e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.01721 -1.82290e+001 |  2 -0.04247 -1.39938e-008 |  3  0.46108 -7.57305e-002
  4  0.46467 3.77554e-002 |  5  0.47203 9.63852e-002 |  6  0.47723 -2.66158e-001
  7  0.47914 -5.92993e-001 |  8  0.47400 -5.43408e-001 |  9  0.47845 -4.27985e-001
 10  0.49217 -3.51642e-002 | 11  0.50646 -2.85159e-001 | 12  0.51416 -1.30293e-001
 13  0.50518 -7.50759e-001 | 14  0.50932 -5.32370e-001 | 15  0.51346 -9.16932e-001
 16  0.50699 -9.14515e-001 | 17  0.50925 -1.03151e+000 | 18  0.50919 6.27512e-002
 19  0.51860 3.08681e+000 | 20  0.52608 -5.27276e+000 | 21  0.53517 3.43244e-001
 22  0.53899 2.62561e+000 | 23  0.53690 1.03665e+000 | 24  0.53452 1.24545e-001
 25  0.53344 9.38179e-001 | 26  0.52591 -2.55407e-001 | 27  0.51539 -9.90957e-001
 28  0.52019 -6.22056e-001 | 29  0.50846 -1.02667e+000 | 30  0.51647 -8.39509e-001
 31  0.50821 -1.26877e+000 | 32  0.51741 -5.55210e-001 | 33  0.51944 -4.09575e-001
 34  0.51746 -5.48609e-001 | 35  0.51851 -8.90209e-001 | 36  0.51546 -1.29134e+000
 37  0.51045 -1.46344e+000 | 38  0.50894 -7.30291e-001 | 39  0.49803 -4.07692e-001
 40  0.49215 -5.14118e-001 | 41  0.48575 -4.73040e-001 | 42  0.47899 -9.86718e-001
 43  0.47624 -1.37436e+000 | 44  0.47325 -2.90280e+000 | 45  0.48569 2.08424e-001
 46  0.49130 -2.14645e+000 | 47  0.47914 -1.88898e+000 | 48  0.47380 -1.72872e+000
 49  0.46370 -3.21714e-004 | 50  0.46207 -1.32297e+000 | 51  0.45382 -2.82154e+000
 52  0.46054 1.06369e+000 | 53  0.47306 4.61357e-001 | 54  0.52596 3.01301e+000
 55  0.50972 -1.34095e+000 | 56  0.49939 2.94894e+000 | 57  0.52521 4.66133e+000
 58  0.49158 1.72044e-001 | 59  0.50913 5.07411e+000 | 60  0.45976 2.38780e+000
 61  0.44115 7.79234e-001 | 62  0.42747 -1.55012e+000 | 63  0.39919 9.00415e-001
 64  0.35914 -3.17177e+000 | 65  0.34323 -5.37847e+000 | 66  0.27002 6.05411e-001
 67  0.28864 -2.60501e+000 | 68  0.30675 -1.89795e+000 | 69  0.31700 -1.34128e+000
 70  0.32437 -1.91979e+000 | 71  0.32995 -2.49452e+000 | 72  0.33638 -1.59071e+000
 73  0.34542 -6.40411e-002 | 74  0.35120 4.79430e-002 | 75  0.35466 -1.00536e+000
 76  0.35747 -1.39671e+000 | 77  0.36317 -4.77133e-001 | 78  0.36872 5.55505e-001
 79  0.37175 9.00271e-001 | 80  0.37458 1.01118e+000 | 81  0.37733 1.07582e+000
 82  0.37757 -1.92583e+000 | 83  0.39103 -8.11282e-002 | 84  0.40398 2.88732e+000
 85  0.40676 1.76710e+000 | 86  0.39976 -2.54796e+000 | 87  0.39884 1.10625e+000
 88  0.55701 4.85750e+000 | 89  0.43088 6.27250e-001 | 90  0.45672 8.10121e+000
 91  0.42051 3.87125e+000 | 92  0.40877 3.38492e+000 | 93  0.38590 1.49292e+000
 94  0.34385 -1.27809e+000 | 95  0.31375 -8.60327e-001 | 96  0.29134 -2.34943e+000
 97  0.29378 -1.15860e+000 | 98  0.29339 -4.25548e-001 | 99  0.27199 -1.39575e+000
100  0.26454 2.20261e+000 |101  0.26930 1.81986e+000 |102  0.25468 -1.04777e+000
103  0.27146 1.28423e+000 |104  0.28885 -1.08389e+000 |105  0.30850 -1.25393e+000
106  0.26386 -4.50554e+000 |
106 variables; iteration 40; function evaluation 61; phase 1
Function value  2.0595871e+002; maximum gradient component mag  3.2616e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02373 3.26157e+000 |  2 -0.04247 -1.39937e-008 |  3  0.45895 8.59884e-002
  4  0.46234 5.50410e-002 |  5  0.46981 3.33077e-002 |  6  0.47600 -9.82943e-003
  7  0.47858 -9.55785e-002 |  8  0.47343 5.37951e-003 |  9  0.47799 2.80503e-002
 10  0.49155 3.14873e-002 | 11  0.50722 1.43193e-001 | 12  0.51460 -6.01400e-002
 13  0.50690 4.48459e-002 | 14  0.51086 5.01510e-002 | 15  0.51588 4.73631e-002
 16  0.50963 1.41409e-001 | 17  0.51207 1.50892e-001 | 18  0.50964 -4.57896e-002
 19  0.51375 -1.54193e-001 | 20  0.53626 8.17012e-001 | 21  0.53466 -2.65272e-001
 22  0.53423 -3.71663e-001 | 23  0.53561 1.14419e-001 | 24  0.53488 1.91836e-002
 25  0.53262 8.02789e-003 | 26  0.52852 3.68498e-001 | 27  0.51923 5.56642e-002
 28  0.52397 1.79878e-001 | 29  0.51352 2.73347e-001 | 30  0.52088 7.27381e-002
 31  0.51350 -1.09834e-002 | 32  0.52099 -1.17111e-001 | 33  0.52281 -1.61223e-001
 34  0.52142 -1.56479e-001 | 35  0.52363 -1.47042e-001 | 36  0.52192 -1.42482e-001
 37  0.51754 -1.98509e-001 | 38  0.51424 -3.61956e-001 | 39  0.50204 -4.18363e-001
 40  0.49531 -4.81372e-001 | 41  0.48782 -5.45428e-001 | 42  0.48176 -3.51275e-001
 43  0.47938 -2.69452e-001 | 44  0.47927 -5.45789e-001 | 45  0.48380 -4.25897e-001
 46  0.49565 -6.50815e-001 | 47  0.48471 -2.21910e-001 | 48  0.47962 -8.26180e-002
 49  0.46270 -4.12325e-001 | 50  0.46778 2.01618e-002 | 51  0.46697 1.86204e-001
 52  0.45762 -1.05250e-001 | 53  0.47776 7.49412e-001 | 54  0.50098 9.71060e-001
 55  0.53314 -8.16018e-001 | 56  0.48860 3.73084e-001 | 57  0.50065 6.70088e-001
 58  0.49999 1.07140e+000 | 59  0.48448 1.40121e+000 | 60  0.45047 7.58329e-001
 61  0.43828 2.31469e-001 | 62  0.43431 7.80520e-001 | 63  0.39632 9.22202e-002
 64  0.36502 -1.26436e-002 | 65  0.35254 -3.30376e-001 | 66  0.27143 1.46478e-002
 67  0.29643 3.52392e-001 | 68  0.31313 3.64147e-001 | 69  0.32186 2.50894e-001
 70  0.33066 5.29430e-001 | 71  0.33726 5.27010e-001 | 72  0.34087 -4.72005e-002
 73  0.34750 3.51596e-001 | 74  0.35396 8.42794e-001 | 75  0.35906 4.50817e-001
 76  0.36255 2.60681e-001 | 77  0.36659 4.30709e-001 | 78  0.36948 3.12555e-001
 79  0.37150 6.20893e-002 | 80  0.37359 -1.65933e-001 | 81  0.37580 -2.78386e-001
 82  0.38242 3.03713e-001 | 83  0.38970 -5.35686e-001 | 84  0.39647 -6.40118e-001
 85  0.40063 -2.42038e-001 | 86  0.40472 3.07990e-001 | 87  0.39242 -2.25300e-001
 88  0.56600 1.58232e+000 | 89  0.43289 1.30112e+000 | 90  0.42485 9.71081e-001
 91  0.40726 -1.70337e-001 | 92  0.39941 2.64982e-001 | 93  0.37901 -1.05283e+000
 94  0.34474 -4.19443e-001 | 95  0.31361 -3.94074e-001 | 96  0.29549 3.63351e-001
 97  0.29526 4.67670e-002 | 98  0.29334 -1.07390e-001 | 99  0.27403 2.84213e-002
100  0.26140 6.87700e-001 |101  0.26659 5.08247e-001 |102  0.25690 3.83293e-001
103  0.27013 6.80089e-001 |104  0.29125 3.26887e-001 |105  0.31164 4.79782e-001
106  0.27311 7.58505e-001 |
106 variables; iteration 50; function evaluation 77; phase 1
Function value  2.0592016e+002; maximum gradient component mag  3.0424e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02343 3.04237e+000 |  2 -0.04247 -1.39937e-008 |  3  0.45921 8.43335e-002
  4  0.46269 8.34529e-002 |  5  0.47015 4.86957e-002 |  6  0.47638 1.46024e-002
  7  0.47955 1.95161e-001 |  8  0.47389 6.36362e-002 |  9  0.47845 9.45992e-002
 10  0.49195 9.46368e-002 | 11  0.50760 2.24431e-001 | 12  0.51488 -8.19810e-003
 13  0.50711 4.91097e-002 | 14  0.51111 9.48498e-002 | 15  0.51615 1.33189e-001
 16  0.50977 1.64657e-001 | 17  0.51172 -7.43245e-002 | 18  0.50956 -1.07733e-001
 19  0.51422 1.31352e-001 | 20  0.53555 4.07043e-001 | 21  0.53472 -1.49113e-001
 22  0.53402 -3.99234e-001 | 23  0.53498 -1.17521e-001 | 24  0.53431 -1.53205e-001
 25  0.53204 -1.41799e-001 | 26  0.52711 -1.86211e-001 | 27  0.51911 1.26187e-001
 28  0.52335 -1.59901e-002 | 29  0.51271 -2.66860e-002 | 30  0.52079 4.76911e-002
 31  0.51389 1.57935e-001 | 32  0.52154 8.62822e-002 | 33  0.52345 5.53405e-002
 34  0.52202 2.92880e-002 | 35  0.52428 6.38492e-002 | 36  0.52262 1.08764e-001
 37  0.51837 1.40354e-001 | 38  0.51514 8.40115e-002 | 39  0.50268 -4.56310e-002
 40  0.49570 -1.60893e-001 | 41  0.48840 -7.74193e-002 | 42  0.48157 -1.62813e-001
 43  0.47911 -8.47150e-002 | 44  0.47945 -1.68988e-001 | 45  0.48312 -3.20202e-001
 46  0.49537 -3.22043e-001 | 47  0.48430 -4.25732e-002 | 48  0.47951 1.69285e-001
 49  0.46246 -2.66816e-001 | 50  0.46661 -6.47524e-002 | 51  0.46473 -1.17804e-001
 52  0.45773 1.85655e-001 | 53  0.47312 2.24932e-001 | 54  0.48932 1.04484e-001
 55  0.54431 -1.65004e-001 | 56  0.48749 3.38645e-001 | 57  0.49734 2.86231e-001
 58  0.49562 2.61896e-001 | 59  0.47969 2.57753e-001 | 60  0.44912 4.47900e-001
 61  0.43745 2.06610e-001 | 62  0.43213 3.95335e-001 | 63  0.39560 2.21584e-001
 64  0.36444 1.24101e-001 | 65  0.35363 5.13280e-001 | 66  0.27205 1.81858e-001
 67  0.29608 -9.54516e-003 | 68  0.31306 1.79773e-001 | 69  0.32177 7.79246e-002
 70  0.33047 3.45679e-001 | 71  0.33622 -4.95492e-002 | 72  0.34097 -2.28448e-002
 73  0.34779 4.95537e-001 | 74  0.35150 -2.95536e-001 | 75  0.35813 7.70633e-002
 76  0.36235 2.40632e-001 | 77  0.36514 -1.48608e-001 | 78  0.36867 4.88794e-002
 79  0.37169 2.84046e-001 | 80  0.37434 3.16607e-001 | 81  0.37658 2.89989e-001
 82  0.38098 3.01796e-001 | 83  0.38996 -1.82068e-001 | 84  0.39814 -3.34345e-001
 85  0.40174 -6.61763e-002 | 86  0.40460 1.71428e-001 | 87  0.39294 8.02026e-002
 88  0.56522 -2.57996e-001 | 89  0.42960 4.82712e-001 | 90  0.42013 -1.84209e-001
 91  0.40674 -7.43471e-002 | 92  0.39827 1.15197e-001 | 93  0.38080 -4.00372e-002
 94  0.34479 -1.75287e-001 | 95  0.31333 -2.86805e-001 | 96  0.29499 2.96950e-001
 97  0.29480 -4.86158e-002 | 98  0.29285 -2.53830e-001 | 99  0.27431 2.83167e-001
100  0.26031 1.44440e-001 |101  0.26560 1.31302e-002 |102  0.25670 3.16469e-001
103  0.26895 5.79412e-002 |104  0.29042 -9.76185e-002 |105  0.31100 1.66854e-001
106  0.27244 3.99878e-001 |
106 variables; iteration 60; function evaluation 93; phase 1
Function value  2.0591193e+002; maximum gradient component mag  1.1153e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.02277 1.11533e+000 |  2 -0.04247 -1.39937e-008 |  3  0.45929 6.16300e-003
  4  0.46276 9.29768e-003 |  5  0.47028 1.58987e-002 |  6  0.47665 5.44004e-002
  7  0.47942 6.07549e-002 |  8  0.47409 7.00773e-002 |  9  0.47851 5.67317e-002
 10  0.49189 2.66229e-002 | 11  0.50731 6.57050e-002 | 12  0.51491 6.54777e-003
 13  0.50706 1.84551e-002 | 14  0.51099 3.64538e-002 | 15  0.51602 6.86374e-002
 16  0.50939 -3.61367e-002 | 17  0.51207 1.25781e-001 | 18  0.50944 -1.76859e-001
 19  0.51417 9.88744e-002 | 20  0.53505 6.19114e-002 | 21  0.53507 2.18537e-002
 22  0.53476 -2.18269e-002 | 23  0.53519 -6.30225e-002 | 24  0.53470 5.56795e-003
 25  0.53241 7.08429e-003 | 26  0.52733 -9.47565e-002 | 27  0.51881 -1.87219e-002
 28  0.52327 -3.37280e-002 | 29  0.51266 -1.66431e-002 | 30  0.52060 1.84941e-002
 31  0.51346 2.91228e-002 | 32  0.52125 4.20145e-002 | 33  0.52318 4.23195e-002
 34  0.52173 3.52342e-002 | 35  0.52378 1.15761e-002 | 36  0.52191 -2.09517e-003
 37  0.51750 -1.22017e-003 | 38  0.51434 -1.44483e-002 | 39  0.50208 -6.43670e-002
 40  0.49546 -3.48094e-002 | 41  0.48800 -3.65821e-002 | 42  0.48141 -3.05868e-002
 43  0.47871 -7.41984e-002 | 44  0.47930 -3.09660e-002 | 45  0.48342 -9.95595e-003
 46  0.49523 -1.40664e-001 | 47  0.48374 1.79463e-003 | 48  0.47816 -1.00494e-002
