ro_gr1,h_gr1,m_gs1,rbar_ag1,rinit_ag1,rho_gr1,vartheta_gr1,bo,bmsy,msy1,fmsy1,q1,q2,q3,SSB1,f
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.214864,0.223184,0.0338088,12009.9,42.7413
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.212546,0.243986,0.0338411,12224,45.5552
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.224664,0.264774,0.0372242,10350,39.4287
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.235208,0.299455,0.038697,8989.78,37.2537
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.229001,0.315064,0.0372352,8721.65,34.7186
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.228574,0.285201,0.0360727,8677.17,36.886
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.243044,0.270046,0.0378592,10334.9,47.2143
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.242272,0.305397,0.0377462,8214.42,37.7506
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.245852,0.316823,0.0385737,7940.04,31.4081
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.25003,0.313677,0.0371533,8874.63,36.142
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.239955,0.272894,0.0363433,9431.33,34.2597
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.244637,0.267499,0.0368957,8932.32,37.4669
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.245244,0.284063,0.036365,8338.74,40.9845
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.226461,0.265059,0.0344044,8754.95,43.3131
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.243743,0.299014,0.0362619,8730.42,37.4158
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.241664,0.305268,0.0365681,9058.7,38.0696
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.252567,0.364598,0.0365756,6948.77,36.7398
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.253087,0.387686,0.0361429,6569.48,41.1083
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.224792,0.326593,0.0350545,7790.29,41.9475
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.239145,0.3424,0.03693,7683.74,42.4101
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.227088,0.302754,0.0355915,8376.16,47.0495
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.229421,0.333752,0.0350212,7196.5,50.5928
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.23215,0.338348,0.0366292,7034.7,42.9163
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.236716,0.398419,0.037759,6267.16,33.2559
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.231661,0.362656,0.0366593,7409.85,39.8971
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.237133,0.430203,0.0374779,5376.19,42.2691
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.224714,0.371235,0.0360598,6275.77,42.6955
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.234387,0.366985,0.0368942,6018.09,41.9143
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.230057,0.40053,0.0380735,5192.78,33.9757
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.227211,0.35743,0.0381091,6044.03,31.511
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.222251,0.361316,0.036594,6621.57,33.9089
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.216919,0.343654,0.0353327,7662.47,39.7054
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.208653,0.320885,0.0353994,8456.79,42.6665
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.211173,0.302947,0.0346781,9410.32,45.6628
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.223087,0.368817,0.035252,7101.22,52.5539
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.218832,0.362577,0.0343956,7220.99,50.486
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.214669,0.337494,0.0349937,7370.85,49.8181
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.210942,0.352776,0.0335616,6757.72,48.0062
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.21626,0.329983,0.0351384,7389.88,45.4538
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.222848,0.324246,0.0355738,6959.3,44.283
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.213699,0.309158,0.0358438,7766.96,47.6926
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.212635,0.272003,0.0352519,8902.61,50.6592
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.219793,0.261731,0.036325,9738.37,48.1415
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.210569,0.263586,0.0350789,10040.2,48.7531
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.204715,0.272833,0.0342731,8269.09,47.861
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.214991,0.28834,0.0340504,8186.74,53.7031
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.213399,0.26748,0.0327912,9895.17,52.1034
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.213989,0.287268,0.0320882,8611.81,54.582
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.213033,0.244997,0.0320176,10320.4,60.4621
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.212224,0.266559,0.0323926,10256.8,58.1132
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.209028,0.257282,0.0327729,10422.8,54.3259
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.217884,0.277969,0.0341356,8441.4,56.7929
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.211377,0.296505,0.0329105,8274.67,56.7506
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.219715,0.328308,0.0332769,7710.95,48.4191
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.231442,0.333791,0.0332801,7483.09,54.6722
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.225904,0.35344,0.0333811,7973.18,53.3102
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.233741,0.34472,0.0332217,7370.23,56.7563
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.222573,0.348706,0.0331682,6585.5,54.814
4857.44,0.662613,0.392558,2759.83,1812.09,0.088968,1.42349, 26473.1, 9646.62, 2134.25, 0.307295,0.217563,0.340923,0.0331249,7143.31,59.993
